
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |
|                    3 |     0.118 |               180 |                    -0.1635 |
|                    6 |     0.119 |               150 |                    -0.2609 |
|                    4 |     0.119 |               160 |                    -0.2612 |
|                    4 |     0.119 |               170 |                    -0.1786 |
|                    3 |     0.119 |               180 |                    -0.145  |
|                    6 |     0.12  |               150 |                    -0.2513 |
|                    4 |     0.12  |               160 |                    -0.2558 |
|                    3 |     0.12  |               170 |                    -0.1144 |
|                    3 |     0.12  |               180 |                    -0.1368 |
|                    3 |     0.12  |               190 |                    -0.1708 |
|                    7 |     0.121 |               150 |                    -0.2605 |
|                    5 |     0.121 |               160 |                    -0.2702 |
|                    3 |     0.121 |               170 |                    -0.1077 |
|                    4 |     0.121 |               180 |                    -0.1826 |
|                    3 |     0.121 |               190 |                    -0.1641 |
|                   10 |     0.122 |               150 |                    -0.2423 |
|                    5 |     0.122 |               160 |                    -0.2547 |
|                    3 |     0.122 |               170 |                    -0.102  |
|                    4 |     0.122 |               180 |                    -0.1818 |
|                    3 |     0.122 |               190 |                    -0.1411 |
|                   10 |     0.123 |               150 |                    -0.2359 |
|                    6 |     0.123 |               160 |                    -0.2618 |
|                    4 |     0.123 |               170 |                    -0.2592 |
|                    3 |     0.123 |               180 |                    -0.1141 |
|                    3 |     0.123 |               190 |                    -0.1342 |
|                    9 |     0.124 |               150 |                    -0.2191 |
|                    6 |     0.124 |               160 |                    -0.2477 |
|                    4 |     0.124 |               170 |                    -0.2493 |
|                    3 |     0.124 |               180 |                    -0.1101 |
|                    3 |     0.124 |               190 |                    -0.129  |
|                    7 |     0.125 |               150 |                    -0.1846 |
|                    7 |     0.125 |               160 |                    -0.2635 |
|                    4 |     0.125 |               170 |                    -0.2437 |
|                    3 |     0.125 |               180 |                    -0.1045 |
|                    3 |     0.125 |               190 |                    -0.1235 |
|                    3 |     0.125 |               200 |                    -0.1597 |
|                    6 |     0.126 |               150 |                    -0.1606 |
|                    7 |     0.126 |               160 |                    -0.2391 |
|                    5 |     0.126 |               170 |                    -0.2521 |
|                    3 |     0.126 |               180 |                    -0.0917 |
|                    3 |     0.126 |               190 |                    -0.1214 |
|                    3 |     0.126 |               200 |                    -0.1384 |
|                    6 |     0.127 |               150 |                    -0.1456 |
|                    8 |     0.127 |               160 |                    -0.226  |
|                    6 |     0.127 |               170 |                    -0.2505 |
|                    3 |     0.127 |               180 |                    -0.0878 |
|                    3 |     0.127 |               190 |                    -0.1158 |
|                    3 |     0.127 |               200 |                    -0.1296 |
|                    4 |     0.128 |               150 |                    -0.1379 |
|                    7 |     0.128 |               160 |                    -0.1925 |
|                    6 |     0.128 |               170 |                    -0.2397 |
|                    4 |     0.128 |               180 |                    -0.245  |
|                    3 |     0.128 |               190 |                    -0.0989 |
|                    3 |     0.128 |               200 |                    -0.121  |
|                    4 |     0.129 |               150 |                    -0.1291 |
|                    6 |     0.129 |               160 |                    -0.1684 |
|                    6 |     0.129 |               170 |                    -0.2408 |
|                    4 |     0.129 |               180 |                    -0.2343 |
|                    3 |     0.129 |               190 |                    -0.0957 |
|                    3 |     0.129 |               200 |                    -0.1193 |
|                    3 |     0.129 |               210 |                    -0.1324 |
|                    3 |     0.13  |               150 |                     0.0539 |
|                    7 |     0.13  |               160 |                    -0.1666 |
|                    7 |     0.13  |               170 |                    -0.232  |
|                    4 |     0.13  |               180 |                    -0.2243 |
|                    4 |     0.13  |               190 |                    -0.2544 |
|                    3 |     0.13  |               200 |                    -0.115  |
|                    3 |     0.13  |               210 |                    -0.1278 |
|                    3 |     0.131 |               150 |                     0.0621 |
|                    4 |     0.131 |               160 |                    -0.0585 |
|                    8 |     0.131 |               170 |                    -0.2162 |
|                    5 |     0.131 |               180 |                    -0.2399 |
|                    4 |     0.131 |               190 |                    -0.2454 |
|                    3 |     0.131 |               200 |                    -0.1035 |
|                    3 |     0.131 |               210 |                    -0.1199 |
|                    3 |     0.132 |               150 |                     0.067  |
|                    3 |     0.132 |               160 |                     0.0301 |
|                    8 |     0.132 |               170 |                    -0.1994 |
|                    6 |     0.132 |               180 |                    -0.2404 |
|                    4 |     0.132 |               190 |                    -0.2391 |
|                    3 |     0.132 |               200 |                    -0.0927 |
|                    3 |     0.132 |               210 |                    -0.1142 |
|                    4 |     0.133 |               150 |                    -0.0052 |
|                    4 |     0.133 |               160 |                    -0.134  |
|                    6 |     0.133 |               170 |                    -0.1631 |
|                    6 |     0.133 |               180 |                    -0.231  |
|                    4 |     0.133 |               190 |                    -0.2345 |
|                    3 |     0.133 |               200 |                    -0.0862 |
|                    3 |     0.133 |               210 |                    -0.1106 |
|                    3 |     0.133 |               220 |                    -0.1284 |
|                    4 |     0.134 |               150 |                    -0.0011 |
|                    3 |     0.134 |               160 |                     0.0516 |
|                    6 |     0.134 |               170 |                    -0.1529 |
|                    6 |     0.134 |               180 |                    -0.2251 |
|                    4 |     0.134 |               190 |                    -0.2209 |
|                    3 |     0.134 |               200 |                    -0.0836 |
|                    3 |     0.134 |               210 |                    -0.1073 |
|                    3 |     0.134 |               220 |                    -0.1227 |
|                    4 |     0.135 |               150 |                     0.0157 |
|                    3 |     0.135 |               160 |                     0.059  |
|                    5 |     0.135 |               170 |                    -0.1054 |
|                    7 |     0.135 |               180 |                    -0.2203 |
|                    4 |     0.135 |               190 |                    -0.2095 |
|                    3 |     0.135 |               200 |                    -0.0773 |
|                    3 |     0.135 |               210 |                    -0.103  |
|                    3 |     0.135 |               220 |                    -0.1148 |
|                    4 |     0.136 |               150 |                     0.0204 |
|                    3 |     0.136 |               160 |                     0.066  |
|                    3 |     0.136 |               170 |                     0.0307 |
|                    8 |     0.136 |               180 |                    -0.2021 |
|                    5 |     0.136 |               190 |                    -0.2342 |
|                    4 |     0.136 |               200 |                    -0.2377 |
|                    3 |     0.136 |               210 |                    -0.0963 |
|                    3 |     0.136 |               220 |                    -0.1106 |
|                    5 |     0.137 |               150 |                    -0.0863 |
|                    3 |     0.137 |               160 |                     0.0716 |
|                    3 |     0.137 |               170 |                     0.0391 |
|                    6 |     0.137 |               180 |                    -0.1592 |
|                    6 |     0.137 |               190 |                    -0.2377 |
|                    4 |     0.137 |               200 |                    -0.2243 |
|                    3 |     0.137 |               210 |                    -0.0806 |
|                    3 |     0.137 |               220 |                    -0.1061 |
|                    3 |     0.137 |               230 |                    -0.1217 |
|                    5 |     0.138 |               150 |                    -0.0781 |
|                    4 |     0.138 |               160 |                     0.0065 |
|                    3 |     0.138 |               170 |                     0.0469 |
|                    7 |     0.138 |               180 |                    -0.1651 |
|                    6 |     0.138 |               190 |                    -0.216  |
|                    4 |     0.138 |               200 |                    -0.2124 |
|                    3 |     0.138 |               210 |                    -0.0741 |
|                    3 |     0.138 |               220 |                    -0.1006 |
|                    3 |     0.138 |               230 |                    -0.1136 |
|                    4 |     0.139 |               150 |                     0.0484 |
|                    4 |     0.139 |               160 |                     0.0168 |
|                    3 |     0.139 |               170 |                     0.0572 |
|                    4 |     0.139 |               180 |                    -0.1275 |
|                    7 |     0.139 |               190 |                    -0.2118 |
|                    4 |     0.139 |               200 |                    -0.2032 |
|                    4 |     0.139 |               210 |                    -0.2349 |
|                    3 |     0.139 |               220 |                    -0.0943 |
|                    3 |     0.139 |               230 |                    -0.1063 |
|                    4 |     0.14  |               150 |                     0.053  |
|                    4 |     0.14  |               160 |                     0.0222 |
|                    3 |     0.14  |               170 |                     0.0665 |
|                    3 |     0.14  |               180 |                     0.0322 |
|                    7 |     0.14  |               190 |                    -0.1857 |
|                    5 |     0.14  |               200 |                    -0.2167 |
|                    4 |     0.14  |               210 |                    -0.2294 |
|                    3 |     0.14  |               220 |                    -0.0875 |
|                    3 |     0.14  |               230 |                    -0.1038 |
|                    3 |     0.14  |               240 |                    -0.1208 |
|                    4 |     0.141 |               150 |                     0.0582 |
|                    4 |     0.141 |               160 |                     0.0318 |
|                    3 |     0.141 |               170 |                     0.0728 |
|                    3 |     0.141 |               180 |                     0.0402 |
|                    7 |     0.141 |               190 |                    -0.1753 |
|                    5 |     0.141 |               200 |                    -0.2012 |
|                    4 |     0.141 |               210 |                    -0.2232 |
|                    3 |     0.141 |               220 |                    -0.0784 |
|                    3 |     0.141 |               230 |                    -0.0993 |
|                    3 |     0.141 |               240 |                    -0.1111 |
|                    4 |     0.142 |               150 |                     0.0617 |
|                    4 |     0.142 |               160 |                     0.0392 |
|                    3 |     0.142 |               170 |                     0.079  |
|                    3 |     0.142 |               180 |                     0.0493 |
|                    5 |     0.142 |               190 |                    -0.1092 |
|                    6 |     0.142 |               200 |                    -0.2087 |
|                    4 |     0.142 |               210 |                    -0.2026 |
|                    3 |     0.142 |               220 |                    -0.0673 |
|                    3 |     0.142 |               230 |                    -0.0939 |
|                    3 |     0.142 |               240 |                    -0.1028 |
|                    4 |     0.143 |               150 |                     0.0705 |
|                    4 |     0.143 |               160 |                     0.0471 |
|                    3 |     0.143 |               170 |                     0.0848 |
|                    3 |     0.143 |               180 |                     0.0551 |
|                    5 |     0.143 |               190 |                    -0.1003 |
|                    6 |     0.143 |               200 |                    -0.1971 |
|                    4 |     0.143 |               210 |                    -0.1955 |
|                    3 |     0.143 |               220 |                    -0.0617 |
|                    3 |     0.143 |               230 |                    -0.0844 |
|                    3 |     0.143 |               240 |                    -0.0987 |
|                    3 |     0.143 |               250 |                    -0.1191 |
|                    4 |     0.144 |               150 |                     0.0758 |
|                    4 |     0.144 |               160 |                     0.0526 |
|                    4 |     0.144 |               170 |                     0.0206 |
|                    3 |     0.144 |               180 |                     0.068  |
|                    4 |     0.144 |               190 |                    -0.1143 |
|                    6 |     0.144 |               200 |                    -0.1638 |
|                    4 |     0.144 |               210 |                    -0.1805 |
|                    4 |     0.144 |               220 |                    -0.2197 |
|                    3 |     0.144 |               230 |                    -0.0736 |
|                    3 |     0.144 |               240 |                    -0.0938 |
|                    3 |     0.144 |               250 |                    -0.1084 |
|                    4 |     0.145 |               150 |                     0.0788 |
|                    4 |     0.145 |               160 |                     0.0575 |
|                    4 |     0.145 |               170 |                     0.0301 |
|                    3 |     0.145 |               180 |                     0.0759 |
|                    3 |     0.145 |               190 |                     0.0426 |
|                    6 |     0.145 |               200 |                    -0.152  |
|                    7 |     0.145 |               210 |                    -0.2457 |
|                    4 |     0.145 |               220 |                    -0.2109 |
|                    3 |     0.145 |               230 |                    -0.0673 |
|                    3 |     0.145 |               240 |                    -0.0909 |
|                    3 |     0.145 |               250 |                    -0.1044 |
|                    4 |     0.146 |               150 |                     0.0825 |
|                    4 |     0.146 |               160 |                     0.0609 |
|                    4 |     0.146 |               170 |                     0.0368 |
|                    3 |     0.146 |               180 |                     0.079  |
|                    3 |     0.146 |               190 |                     0.0473 |
|                    5 |     0.146 |               200 |                    -0.1094 |
|                    6 |     0.146 |               210 |                    -0.2015 |
|                    4 |     0.146 |               220 |                    -0.1976 |
|                    3 |     0.146 |               230 |                    -0.0621 |
|                    3 |     0.146 |               240 |                    -0.081  |
|                    3 |     0.146 |               250 |                    -0.0974 |
|                    4 |     0.147 |               150 |                     0.0936 |
|                    4 |     0.147 |               160 |                     0.0638 |
|                    4 |     0.147 |               170 |                     0.0432 |
|                    3 |     0.147 |               180 |                     0.0844 |
|                    3 |     0.147 |               190 |                     0.0556 |
|                    5 |     0.147 |               200 |                    -0.096  |
|                    6 |     0.147 |               210 |                    -0.1922 |
|                    4 |     0.147 |               220 |                    -0.1933 |
|                    3 |     0.147 |               230 |                    -0.0572 |
|                    3 |     0.147 |               240 |                    -0.0736 |
|                    3 |     0.147 |               250 |                    -0.094  |
|                    4 |     0.148 |               150 |                     0.0964 |
|                    4 |     0.148 |               160 |                     0.0714 |
|                    5 |     0.148 |               170 |                    -0.0686 |
|                    3 |     0.148 |               180 |                     0.0905 |
|                    3 |     0.148 |               190 |                     0.0672 |
|                    4 |     0.148 |               200 |                    -0.1165 |
|                    5 |     0.148 |               210 |                    -0.1428 |
|                    4 |     0.148 |               220 |                    -0.1824 |
|                    3 |     0.148 |               230 |                    -0.0531 |
|                    3 |     0.148 |               240 |                    -0.0672 |
|                    3 |     0.148 |               250 |                    -0.0901 |
|                    3 |     0.148 |               260 |                    -0.105  |
|                    4 |     0.149 |               150 |                     0.0991 |
|                    4 |     0.149 |               160 |                     0.0787 |
|                    4 |     0.149 |               170 |                     0.0559 |
|                    4 |     0.149 |               180 |                     0.0302 |
|                    3 |     0.149 |               190 |                     0.0752 |
|                    3 |     0.149 |               200 |                     0.0433 |
|                    5 |     0.149 |               210 |                    -0.1096 |
|                    6 |     0.149 |               220 |                    -0.2134 |
|                    4 |     0.149 |               230 |                    -0.1988 |
|                    3 |     0.149 |               240 |                    -0.0583 |
|                    3 |     0.149 |               250 |                    -0.0832 |
|                    3 |     0.149 |               260 |                    -0.0962 |
|                    4 |     0.15  |               150 |                     0.1006 |
|                    4 |     0.15  |               160 |                     0.0824 |
|                    4 |     0.15  |               170 |                     0.0607 |
|                    4 |     0.15  |               180 |                     0.0382 |
|                    3 |     0.15  |               190 |                     0.0811 |
|                    3 |     0.15  |               200 |                     0.0503 |
|                    5 |     0.15  |               210 |                    -0.1013 |
|                    5 |     0.15  |               220 |                    -0.177  |
|                    4 |     0.15  |               230 |                    -0.1922 |
|                    3 |     0.15  |               240 |                    -0.0558 |
|                    3 |     0.15  |               250 |                    -0.0689 |
|                    3 |     0.15  |               260 |                    -0.0899 |
|                    3 |     0.15  |               270 |                    -0.1053 |
|                    4 |     0.151 |               150 |                     0.1063 |
|                    4 |     0.151 |               160 |                     0.0859 |
|                    4 |     0.151 |               170 |                     0.0662 |
|                    4 |     0.151 |               180 |                     0.0435 |
|                    4 |     0.151 |               190 |                     0.0199 |
|                    3 |     0.151 |               200 |                     0.0579 |
|                    6 |     0.151 |               210 |                    -0.1417 |
|                    5 |     0.151 |               220 |                    -0.1473 |
|                    4 |     0.151 |               230 |                    -0.1806 |
|                    4 |     0.151 |               240 |                    -0.2142 |
|                    3 |     0.151 |               250 |                    -0.0637 |
|                    3 |     0.151 |               260 |                    -0.0804 |
|                    3 |     0.151 |               270 |                    -0.1014 |
|                    5 |     0.152 |               150 |                    -0.0379 |
|                    4 |     0.152 |               160 |                     0.0899 |
|                    4 |     0.152 |               170 |                     0.0742 |
|                    4 |     0.152 |               180 |                     0.0513 |
|                    4 |     0.152 |               190 |                     0.0258 |
|                    3 |     0.152 |               200 |                     0.0711 |
|                    3 |     0.152 |               210 |                     0.0441 |
|                    5 |     0.152 |               220 |                    -0.1208 |
|                    4 |     0.152 |               230 |                    -0.1699 |
|                    4 |     0.152 |               240 |                    -0.2059 |
|                    3 |     0.152 |               250 |                    -0.0574 |
|                    3 |     0.152 |               260 |                    -0.071  |
|                    3 |     0.152 |               270 |                    -0.0962 |
|                    5 |     0.153 |               150 |                     0.0149 |
|                    4 |     0.153 |               160 |                     0.0943 |
|                    4 |     0.153 |               170 |                     0.0801 |
|                    4 |     0.153 |               180 |                     0.0558 |
|                    4 |     0.153 |               190 |                     0.0305 |
|                    3 |     0.153 |               200 |                     0.0783 |
|                    3 |     0.153 |               210 |                     0.0531 |
|                    5 |     0.153 |               220 |                    -0.1021 |
|                    6 |     0.153 |               230 |                    -0.2066 |
|                    4 |     0.153 |               240 |                    -0.1917 |
|                    3 |     0.153 |               250 |                    -0.0531 |
|                    3 |     0.153 |               260 |                    -0.0633 |
|                    3 |     0.153 |               270 |                    -0.0897 |
|                    5 |     0.154 |               150 |                     0.0227 |
|                    4 |     0.154 |               160 |                     0.0986 |
|                    4 |     0.154 |               170 |                     0.0836 |
|                    4 |     0.154 |               180 |                     0.0655 |
|                    4 |     0.154 |               190 |                     0.0381 |
|                    3 |     0.154 |               200 |                     0.0859 |
|                    3 |     0.154 |               210 |                     0.0627 |
|                    6 |     0.154 |               220 |                    -0.1378 |
|                    6 |     0.154 |               230 |                    -0.1879 |
|                    4 |     0.154 |               240 |                    -0.1821 |
|                    3 |     0.154 |               250 |                    -0.0486 |
|                    3 |     0.154 |               260 |                    -0.0591 |
|                    3 |     0.154 |               270 |                    -0.0815 |
|                    3 |     0.154 |               280 |                    -0.099  |
|                    5 |     0.155 |               150 |                     0.0268 |
|                    4 |     0.155 |               160 |                     0.1024 |
|                    4 |     0.155 |               170 |                     0.0873 |
|                    4 |     0.155 |               180 |                     0.069  |
|                    4 |     0.155 |               190 |                     0.0482 |
|                    3 |     0.155 |               200 |                     0.0925 |
|                    3 |     0.155 |               210 |                     0.0697 |
|                    3 |     0.155 |               220 |                     0.0436 |
|                    5 |     0.155 |               230 |                    -0.1271 |
|                    4 |     0.155 |               240 |                    -0.1629 |
|                    4 |     0.155 |               250 |                    -0.2045 |
|                    3 |     0.155 |               260 |                    -0.0537 |
|                    3 |     0.155 |               270 |                    -0.0739 |
|                    4 |     0.155 |               280 |                    -0.1516 |
|                    4 |     0.156 |               150 |                     0.1335 |
|                    4 |     0.156 |               160 |                     0.1064 |
|                    4 |     0.156 |               170 |                     0.0897 |
|                    4 |     0.156 |               180 |                     0.0766 |
|                    4 |     0.156 |               190 |                     0.0523 |
|                    3 |     0.156 |               200 |                     0.0977 |
|                    3 |     0.156 |               210 |                     0.0742 |
|                    3 |     0.156 |               220 |                     0.0502 |
|                    6 |     0.156 |               230 |                    -0.1451 |
|                    6 |     0.156 |               240 |                    -0.2107 |
|                    4 |     0.156 |               250 |                    -0.2018 |
|                    3 |     0.156 |               260 |                    -0.0504 |
|                    3 |     0.156 |               270 |                    -0.0651 |
|                    3 |     0.156 |               280 |                    -0.0879 |
|                    4 |     0.157 |               150 |                     0.1368 |
|                    5 |     0.157 |               160 |                     0.0019 |
|                    4 |     0.157 |               170 |                     0.0932 |
|                    4 |     0.157 |               180 |                     0.0795 |
|                    4 |     0.157 |               190 |                     0.0573 |
|                    4 |     0.157 |               200 |                     0.0333 |
|                    3 |     0.157 |               210 |                     0.0804 |
|                    3 |     0.157 |               220 |                     0.0564 |
|                    7 |     0.157 |               230 |                    -0.149  |
|                    5 |     0.157 |               240 |                    -0.1581 |
|                    4 |     0.157 |               250 |                    -0.1892 |
|                    3 |     0.157 |               260 |                    -0.0473 |
|                    3 |     0.157 |               270 |                    -0.0576 |
|                    3 |     0.157 |               280 |                    -0.0783 |
|                    3 |     0.157 |               290 |                    -0.1053 |
|                    4 |     0.158 |               150 |                     0.1404 |
|                    5 |     0.158 |               160 |                     0.0055 |
|                    4 |     0.158 |               170 |                     0.0975 |
|                    4 |     0.158 |               180 |                     0.0832 |
|                    4 |     0.158 |               190 |                     0.0634 |
|                    4 |     0.158 |               200 |                     0.0409 |
|                    3 |     0.158 |               210 |                     0.0882 |
|                    3 |     0.158 |               220 |                     0.0636 |
|                    7 |     0.158 |               230 |                    -0.1437 |
|                    5 |     0.158 |               240 |                    -0.1488 |
|                    4 |     0.158 |               250 |                    -0.1758 |
|                    3 |     0.158 |               260 |                    -0.0433 |
|                    3 |     0.158 |               270 |                    -0.0543 |
|                    3 |     0.158 |               280 |                    -0.0706 |
|                    3 |     0.158 |               290 |                    -0.0899 |
|                    4 |     0.159 |               150 |                     0.1468 |
|                    5 |     0.159 |               160 |                     0.0244 |
|                    4 |     0.159 |               170 |                     0.1012 |
|                    4 |     0.159 |               180 |                     0.086  |
|                    4 |     0.159 |               190 |                     0.0687 |
|                    4 |     0.159 |               200 |                     0.0489 |
|                    3 |     0.159 |               210 |                     0.0937 |
|                    3 |     0.159 |               220 |                     0.0684 |
|                    3 |     0.159 |               230 |                     0.0481 |
|                    5 |     0.159 |               240 |                    -0.1165 |
|                    5 |     0.159 |               250 |                    -0.1828 |
|                    4 |     0.159 |               260 |                    -0.1987 |
|                    3 |     0.159 |               270 |                    -0.0515 |
|                    3 |     0.159 |               280 |                    -0.0612 |
|                    3 |     0.159 |               290 |                    -0.0844 |
|                    4 |     0.16  |               150 |                     0.1488 |
|                    5 |     0.16  |               160 |                     0.0283 |
|                    4 |     0.16  |               170 |                     0.1084 |
|                    4 |     0.16  |               180 |                     0.0892 |
|                    4 |     0.16  |               190 |                     0.073  |
|                    4 |     0.16  |               200 |                     0.0532 |
|                    3 |     0.16  |               210 |                     0.0977 |
|                    3 |     0.16  |               220 |                     0.0772 |
|                    3 |     0.16  |               230 |                     0.0526 |
|                    6 |     0.16  |               240 |                    -0.1375 |
|                    5 |     0.16  |               250 |                    -0.1731 |
|                    4 |     0.16  |               260 |                    -0.1918 |
|                    3 |     0.16  |               270 |                    -0.0467 |
|                    3 |     0.16  |               280 |                    -0.0561 |
|                    3 |     0.16  |               290 |                    -0.0761 |
|                    4 |     0.161 |               150 |                     0.1513 |
|                    5 |     0.161 |               160 |                     0.0288 |
|                    4 |     0.161 |               170 |                     0.1107 |
|                    4 |     0.161 |               180 |                     0.0939 |
|                    4 |     0.161 |               190 |                     0.0761 |
|                    4 |     0.161 |               200 |                     0.058  |
|                    3 |     0.161 |               210 |                     0.1057 |
|                    3 |     0.161 |               220 |                     0.083  |
|                    3 |     0.161 |               230 |                     0.0612 |
|                    5 |     0.161 |               240 |                    -0.0912 |
|                    5 |     0.161 |               250 |                    -0.167  |
|                    4 |     0.161 |               260 |                    -0.1823 |
|                    3 |     0.161 |               270 |                    -0.0399 |
|                    3 |     0.161 |               280 |                    -0.0523 |
|                    3 |     0.161 |               290 |                    -0.0699 |
|                    4 |     0.162 |               150 |                     0.1524 |
|                    4 |     0.162 |               160 |                     0.1373 |
|                    4 |     0.162 |               170 |                     0.1161 |
|                    4 |     0.162 |               180 |                     0.0958 |
|                    4 |     0.162 |               190 |                     0.0842 |
|                    4 |     0.162 |               200 |                     0.0635 |
|                    4 |     0.162 |               210 |                     0.0427 |
|                    3 |     0.162 |               220 |                     0.0875 |
|                    3 |     0.162 |               230 |                     0.0665 |
|                    3 |     0.162 |               240 |                     0.047  |
|                    5 |     0.162 |               250 |                    -0.1275 |
|                    5 |     0.162 |               260 |                    -0.1858 |
|                    3 |     0.162 |               270 |                    -0.0369 |
|                    3 |     0.162 |               280 |                    -0.049  |
|                    3 |     0.162 |               290 |                    -0.0594 |
|                    4 |     0.163 |               150 |                     0.1541 |
|                    4 |     0.163 |               160 |                     0.1422 |
|                    4 |     0.163 |               170 |                     0.1189 |
|                    4 |     0.163 |               180 |                     0.1009 |
|                    4 |     0.163 |               190 |                     0.0877 |
|                    4 |     0.163 |               200 |                     0.0681 |
|                    4 |     0.163 |               210 |                     0.0463 |
|                    3 |     0.163 |               220 |                     0.0949 |
|                    3 |     0.163 |               230 |                     0.0715 |
|                    3 |     0.163 |               240 |                     0.0526 |
|                    5 |     0.163 |               250 |                    -0.1086 |
|                    5 |     0.163 |               260 |                    -0.1756 |
|                    4 |     0.163 |               270 |                    -0.19   |
|                    3 |     0.163 |               280 |                    -0.0456 |
|                    3 |     0.163 |               290 |                    -0.056  |
|                    3 |     0.164 |               150 |                     0.2361 |
|                    4 |     0.164 |               160 |                     0.144  |
|                    5 |     0.164 |               170 |                     0.0099 |
|                    4 |     0.164 |               180 |                     0.1051 |
|                    4 |     0.164 |               190 |                     0.0905 |
|                    4 |     0.164 |               200 |                     0.0722 |
|                    4 |     0.164 |               210 |                     0.0557 |
|                    3 |     0.164 |               220 |                     0.1018 |
